方案,架次,无人机,机型,电池,准备开始s,访问路线,返航s,能耗kWh,质量kg,体积m³,SOC,充满时刻s,货箱列表
及时性权重放大,Q2-001,U05,B,BAT-B-01,0.0,O01 → S012 → O01,1922.828,2.7525999542899324,25,0.067,0.3118500114275169,3782.288,S012-FOD-01; S012-MED-01; S012-WAT-01
及时性权重放大,Q2-002,U07,C,BAT-C-01,0.0,O01 → S002 → O01,2173.844,6.280970256414267,67,0.184,0.21487871794821667,4708.274,S002-FOD-01; S002-FOD-02; S002-HYG-01; S002-MED-01; S002-WAT-01; S002-WAT-03; S002-WAT-04
及时性权重放大,Q2-003,U01,A,BAT-A-01,0.0,O01 → S014 → O01,1930.4,2.251627801047422,14,0.027,0.4996382664339062,3080.871,S014-WAT-01
及时性权重放大,Q2-004,U02,A,BAT-A-02,0.0,O01 → S007 → O01,1727.468,1.9709635056721377,22,0.055,0.562008109850636,2796.858,S007-FOD-01; S007-WAT-01
及时性权重放大,Q2-005,U06,B,BAT-B-02,0.0,O01 → S010 → O01,1555.405,1.823216564231414,25,0.067,0.5441958589421465,3012.133,S010-FOD-01; S010-MED-01; S010-WAT-01
及时性权重放大,Q2-006,U03,A,BAT-A-03,0.0,O01 → S014 → O01,1990.4,2.2175912570533356,11,0.04,0.5072019428770365,3131.038,S014-FOD-01; S014-MED-01
及时性权重放大,Q2-007,U04,A,BAT-A-04,0.0,O01 → S007 → O01,1727.468,1.8275023375986301,9,0.047,0.5938883694225267,2755.414,S007-HYG-01; S007-MED-01
及时性权重放大,Q2-008,U08,C,BAT-C-02,0.0,O01 → S006 → O01,1561.554,2.5979362904386822,59,0.156,0.6752579636951648,3098.496,S006-FOD-01; S006-HYG-01; S006-MED-01; S006-WAT-01; S006-WAT-02; S006-WAT-03
及时性权重放大,Q2-009,U06,B,BAT-B-03,1555.405,O01 → S013 → O01,3065.918,1.8248281910807473,25,0.067,0.5437929522298132,4523.344,S013-FOD-01; S013-MED-01; S013-WAT-01
及时性权重放大,Q2-010,U08,C,BAT-C-03,1561.554,O01 → S001 → O01,3253.73,2.9175880955868267,76,0.231,0.6353014880516467,4877.244,S001-FOD-01; S001-FOD-02; S001-HYG-01; S001-HYG-02; S001-MED-01; S001-MED-02; S001-WAT-04; S001-WAT-05; S001-WAT-06
及时性权重放大,Q2-011,U02,A,BAT-A-05,1727.468,O01 → S007 → O01,3394.936,1.872588415047149,14,0.027,0.5838692411006335,4435.906,S007-WAT-02
及时性权重放大,Q2-012,U04,A,BAT-A-06,1727.468,O01 → S002 → O01,3671.244,2.871489106123694,14,0.027,0.36189130975029027,5000.786,S002-WAT-02
及时性权重放大,Q2-013,U05,B,BAT-B-04,1922.828,O01 → S005 → S004 → O01,4138.669,2.7917500781027624,25,0.067,0.3020624804743094,6015.095,S004-FOD-01; S004-MED-01; S005-WAT-03
及时性权重放大,Q2-014,U07,C,BAT-C-04,2173.844,O01 → S001 → O01,3602.02,2.5655813655342623,64,0.136,0.6793023293082172,5130.199,S001-FOD-03; S001-WAT-01; S001-WAT-02; S001-WAT-03; S001-WAT-08
及时性权重放大,Q2-015,U01,A,BAT-A-04,2755.414,O01 → S001 → O01,3946.322,1.219518751679032,14,0.027,0.7289958329602151,4798.628,S001-WAT-07
及时性权重放大,Q2-016,U03,A,BAT-A-02,2796.858,O01 → S008 → O01,4908.005,3.146459854356152,14,0.027,0.3007866990319662,6316.983,S008-WAT-02
及时性权重放大,Q2-017,U06,B,BAT-B-02,3065.918,O01 → S008 → O01,5027.761,2.9752068745422333,25,0.067,0.25619828136444167,6983.684,S008-FOD-01; S008-MED-01; S008-WAT-01
及时性权重放大,Q2-018,U08,C,BAT-C-02,3253.73,O01 → S004 → O01,5422.786,5.705440174682608,48,0.116,0.28681997816467397,7801.343,S004-HYG-01; S004-WAT-01; S004-WAT-02; S004-WAT-03
及时性权重放大,Q2-019,U02,A,BAT-A-01,3394.936,O01 → S003 → O01,5597.674,2.9316889875927306,14,0.027,0.34851355831272657,6944.607,S003-WAT-03
及时性权重放大,Q2-020,U04,A,BAT-A-03,3671.244,O01 → S008 → O01,5782.391,3.0410236755457847,6,0.035,0.32421696098982566,7160.909,S008-HYG-01
